what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.0.4.v20081027-2115,org.eclipse.equinox.p2.extensionlocation,1240741684577
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.1.R34x_v20080818,org.eclipse.equinox.p2.garbagecollector,1240741684577
started,bundle,org.eclipse.equinox.p2.metadata,1.0.0.v20080514-1900,org.eclipse.equinox.p2.metadata,1240741684578
started,bundle,org.eclipse.equinox.p2.metadata.generator,1.0.4.v20081217,org.eclipse.equinox.p2.metadata.generator,1240741684578
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.0.0.v20080604,org.eclipse.equinox.p2.metadata.repository,1240741684579
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.0.4.v20081027-2115,org.eclipse.equinox.p2.reconciler.dropins,1240741684580
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,1.0.2.v20081119-1055,org.eclipse.equinox.p2.touchpoint.eclipse,1240741684580
started,bundle,org.eclipse.equinox.p2.ui,1.0.4.R34x_v20090123,org.eclipse.equinox.p2.ui,1240741684581
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.1.R34x_v20081029,org.eclipse.equinox.p2.ui.sdk,1240741684581
started,bundle,org.eclipse.equinox.p2.updatechecker,1.0.0.v20080427-2136,org.eclipse.equinox.p2.updatechecker,1240741684582
started,bundle,org.eclipse.equinox.preferences,3.2.201.R34x_v20080709,org.eclipse.equinox.preferences,1240741684583
started,bundle,org.eclipse.equinox.registry,3.4.0.v20080516-0950,org.eclipse.equinox.registry,1240741684584
started,bundle,org.eclipse.equinox.security,1.0.1.R34x_v20080721,org.eclipse.equinox.security,1240741684584
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,1.0.4.v20080930,org.eclipse.equinox.simpleconfigurator.manipulator,1240741684585
started,bundle,org.eclipse.help,3.3.102.v20081014_34x,org.eclipse.help,1240741684585
started,bundle,org.eclipse.jface,3.4.2.M20090107-0800,org.eclipse.jface,1240741684586
started,bundle,org.eclipse.jsch.core,1.1.100.I20080604,org.eclipse.jsch.core,1240741684586
started,bundle,org.eclipse.ltk.core.refactoring,3.4.2.r342_v20081028-0800,org.eclipse.ltk.core.refactoring,1240741684587
started,bundle,org.eclipse.ltk.ui.refactoring,3.4.1.r341_v20080716-0800,org.eclipse.ltk.ui.refactoring,1240741684587
started,bundle,org.eclipse.team.core,3.4.2.r34x_20080115,org.eclipse.team.core,1240741684588
started,bundle,org.eclipse.team.ui,3.4.1.r34x_20080827,org.eclipse.team.ui,1240741684589
started,bundle,org.eclipse.ui,3.4.2.M20090204-0800,org.eclipse.ui,1240741684590
started,bundle,org.eclipse.ui.console,3.3.1.v20090128_r342,org.eclipse.ui.console,1240741684591
started,bundle,org.eclipse.ui.editors,3.4.0.v20080603-2000,org.eclipse.ui.editors,1240741684591
started,bundle,org.eclipse.ui.forms,3.3.103.v20081027_34x,org.eclipse.ui.forms,1240741684592
